"text","category"
"Какой баланс на моей дебетовой карте?","balance"
"Покажите последние 5 операций по счёту","history"
"Переведите 1500 рублей на номер [phone]","payments"
"Хочу взять кредит наличными 300 000 рублей","credit"
"Заблокируйте мою карту, я её потерял","cards"
"Какой курс евро на завтра?","currency"
"Откройте мне вклад под высокий процент","deposit"
"Это возмутительно! Сняли комиссию за смс-информирование дважды","complaint"
"Сколько денег на счёте?","balance"
"История переводов за январь","history"
"Заплатить за квартиру через приложение","payments"
"Условия рефинансирования кредита","credit"
"Выпустите новую карту вместо утерянной","cards"
"Курс юаня сегодня в отделении","currency"
"Какой вклад сейчас самый доходный?","deposit"
"Ваш оператор в чате грубит, хочу жалобу","complaint"
"Баланс на зарплатной карте","balance"
"Выписка по счёту за последний месяц","history"
"Перевод на карту Сбербанка","payments"
"Можно ли взять кредит с плохой историей?","credit"
"Активация новой карты","cards"
"Обменять доллары на рубли по какому курсу?","currency"
"Пополнить вклад онлайн","deposit"
"Приложение зависло при оплате, деньги списались дважды","complaint"
"Остаток на счёте в рублях","balance"
"Посмотреть чек по операции от 10.02","history"
"Перевести деньги с карты на карту другого банка","payments"
"Досрочное погашение кредита","credit"
"Сменить пин-код карты","cards"
"Курс биткоина к рублю?","currency"
"Минимальная сумма для открытия вклада","deposit"
"Мошенники украли 5000 рублей с карты, верните деньги!","complaint"
"Какой лимит на снятие наличных?","balance"
"Где были мои траты вчера?","history"
"Автоплатеж за телефон не прошёл","payments"
"Одобрят ли мне ипотеку?","credit"
"Блокировка карты из-за подозрительной операции","cards"
"Где посмотреть курс валют в приложении?","currency"
"Вклад с ежемесячной капитализацией процентов","deposit"
"Никто не отвечает в поддержке уже час","complaint"
"Баланс по копилке","balance"
"Скачать выписку за 2023 год","history"
"Перевод без комиссии внутри банка","payments"
"Как узнать остаток по кредиту?","credit"
"Перевыпуск карты по окончании срока","cards"
"Курс доллара в реальном времени","currency"
"Сравните вклады с пополнением и без","deposit"
"В отделении нахамили, требую разобраться","complaint"
"Сколько денег доступно к снятию?","balance"
"Последние операции по карте в терминалах","history"
"Регулярный платеж за интернет","payments"
"Какая ставка по потребительскому кредиту?","credit"
"Восстановление доступа к карте после блокировки","cards"
"Курс турецкой лиры сегодня","currency"
"Забрать вклад досрочно, не теряя проценты","deposit"
"Транзакция зависла, деньги не дошли до получателя","complaint"
"Баланс на счете овердрафта","balance"
"История бонусов по кешбэку","history"
"Перевод по номеру телефона без карты","payments"
"Кредитные каникулы как оформить?","credit"
"Временное повышение лимита по карте","cards"
"Где выгоднее купить евро — в банке или обменнике?","currency"
"Налог на проценты по вкладам","deposit"
"Пришёл счёт за обслуживание, хотя обещали бесплатно","complaint"
"Остаток на пенсионном счёте","balance"
"Отчёт по инвестиционному счёту","history"
"Оплатить штраф ГИБДД через приложение","payments"
"Можно ли взять кредит под залог авто?","credit"
"Замена карты из-за износа","cards"
"Курс белорусского рубля к российскому","currency"
"Как закрыть вклад без потери процентов?","deposit"
"Банкомат не выдал деньги, но списал со счёта","complaint"
"Баланс карты в евро","balance"
"История платежей по кредиту","history"
"Перевод на счёт юридического лица","payments"
"Льготная ставка для зарплатных клиентов по кредиту","credit"
"Разблокировка карты после трёх неверных пин-кодов","cards"
"Динамика курса рубля за неделю","currency"
"Вклад для пенсионеров условия","deposit"
"Карта не принимается в магазине, хотя деньги есть","complaint"
"Свободный остаток по кредитной линии","balance"
"Чек по операциям с помощью QR-кода","history"
"Автоматический перевод процентов с вклада на карту","payments"
"Страхование жизни при оформлении кредита","credit"
"Добавить карту в Apple Pay","cards"
"Курс швейцарского франка","currency"
"Максимальная сумма вклада без паспорта","deposit"
"СМС-спам от банка, отпишите меня","complaint"
"Баланс на счёте для бизнеса","balance"
"Выгрузка истории операций в Excel","history"
"Перевод по реквизитам счёта","payments"
"Кредитная карта с грейс-периодом","credit"
"Срок действия карты истекает, что делать?","cards"
"Где посмотреть архив курсов валют?","currency"
"Процентная ставка по накопительному счёту","deposit"
"Двойное списание за одну покупку","complaint"